identifier,actIdentifier,issued,customerName,orderIdentifier,orderDate,orderContractorLegalName,orderContractorIdentifier,addressCountry,addressRegion,addressLocality,streetAddress,locationDescription,latitude,longitude,itemSpecies,itemDiameter,itemQuantityPlan,itemQuantityFact,itemQuantityLeft,reportIdentifier,reportDate,status
3713-01,3713,2018-05-11,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",1357/03-01-06,2018-05-22,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,пров. Азовський,"від вул Мінська; в бікбази відпочинку ""Горняк""",48.567037,32.244887,Тополя,40-50,1,1,0,66,2018-09,Замовлення виконано підрядником
3713-02,3713,2018-05-11,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",1357/03-01-06,2018-05-22,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,пров. Азовський,"від вул Мінська; в бікбази відпочинку ""Горняк""",48.567055,32.244972,Тополя,50-60,1,1,0,66,2018-09,Замовлення виконано підрядником
3713-03,3713,2018-05-11,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",1357/03-01-06,2018-05-22,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,пров. Азовський,"від вул Мінська; в бікбази відпочинку ""Горняк""",48.567060,32.244854,Тополя,70-80,1,1,0,66,2018-09,Замовлення виконано підрядником
3735-01,3735,2018-05-31,"Марченко Л.М.-начальник ""ЖЕО №2"" МРМК""",1555/03-01-06,2018-06-12,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Велика Перспективна; 25/34,у дворі уздовж паркану,48.511355,32.268990,Тополя,70-80,1,1,0,66,2018-09,Замовлення виконано підрядником
3696-01,3696,2017-04-25,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",2098/03-01-06,2018-07-30,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Київська,уздовж дороги біля будинку № 70,48.524161,32.241402,Клен,30-40,1,1,0,66,2018-09,Замовлення виконано підрядником
3696-02,3696,2017-04-25,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",2098/03-01-06,2018-07-30,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Київська,уздовж дороги біля будинку № 70,48.504132,32.241467,Клен,30-40,1,1,0,66,2018-09,Замовлення виконано підрядником
3771-01,3771,2018-07-27,Маменко О.Г.-директор Кропивницького коледжу механізації С/Г,2141/03-01-06,2018-08-02,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,просп. Університетський,на териорії Кропивницького коледжу механізації С/Г та на прилеглій до нього території,48.506243,32.212206,Тополя,>80,1,1,0,66,2018-09,Замовлення виконано підрядником
3771-02,3771,2018-07-27,Маменко О.Г.-директор Кропивницького коледжу механізації С/Г,2141/03-01-06,2018-08-02,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,просп. Університетський,на териорії Кропивницького коледжу механізації С/Г та на прилеглій до нього території,48.506208,32.212282,Тополя,>80,1,1,0,66,2018-09,Замовлення виконано підрядником
3773-01,3773,2018-08-03,"Ковальова С.М.-начальник ""ЖЕО № 1"" МРМК",2186/03-01-06,2018-08-06,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Велика Пермська,через дорогу навпроти будинку № 69,48.493748,32.270006,Тополя,60-70,1,1,0,66,2018-09,Замовлення виконано підрядником
3772-01,3772,2018-08-03,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",2186/03-01-06,2018-08-06,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Шевченка,на території скверу ім. Шевченка,null,null,Берест,50-60,1,1,0,66,2018-09,Замовлення виконано підрядником
,,,,1895/03-01-06,2018-07-09,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Короленка,вздовж вулиці,null,null,Пеньок,18-26,11,11,0,66,2018-09,Замовлення виконано підрядником
,,,,1895/03-01-06,2018-07-09,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Гагаріна; 12,null,null,null,Пеньок,26-34,2,2,0,66,2018-09,Замовлення виконано підрядником
3761-01,3761,2018-07-11,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",2015/03-01-06,2018-07-019,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Руслана Слободянюка; 166/44,null,null,null,Клен,30-40,1,1,0,66,2018-09,Замовлення виконано підрядником
3781-01,3781,2018-08-03,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",2297/03-01-06,2018-08-16,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Соборна; 34/32,null,48.501433,32.243298,Яблуня,>20,1,1,0,66,2018-09,Замовлення виконано підрядником
3781-02,3781,2018-08-03,"Довгаль О.В.-начальник КП ""ЖЕО №3"" МРМК",2297/03-01-06,2018-08-16,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Соборна; 34/32,null,48.501433,32.243234,Яблуня,>20,1,1,0,66,2018-09,Замовлення виконано підрядником
3777-01,3777,2018-08-03,"Луценко В.О.-начальник КП ""Благоустрій"" МРМК",2297/03-01-06,2018-08-16,"КОЛЕКТИВНЕ ПІДПРИЄМСТВО ""ЄЛІЗАВЕТА""",22218998,Україна,Кіровоградська область,Кропивницький,вул. Євгена Маланюка,біля дитячого майданчика,48.521040,32.284261,Тополя пухова,60-70,1,1,0,66,2018-09,Замовлення виконано підрядником
